745,1,2,1/3,received
102,2,1,1/3,received
779,3,1,1/3,received
259,4,1,1,received
114,5,2,1/3,received
982,6,1,1/3,received
981,7,1,1,received
843,8,3,1/3,received
866,9,3,1/4,received
199,10,1,1/2,received
164,11,1,1,received
185,12,1,1,received
541,13,1,1,received
292,14,1,1,received
853,15,3,1/3,received
978,16,3,1/3,received
819,17,2,1/2,received
729,18,1,1/3,received
376,19,2,1/3,received
730,17,2,1/3,received
11,20,1,1,received
628,21,1,1,received
403,22,1,1/3,received
26,23,1,1,received
814,24,1,1/2,received
465,25,2,1/2,received
519,26,1,1,received
513,27,1,1,received
332,28,1,1,received
304,29,1,1,received
83,30,3,1/4,received
644,31,1,1,received
766,32,1,1/3,received
306,33,1,1,received
544,34,2,1/2,received
392,35,2,1/3,received
479,36,2,1/2,received
450,37,1,1/2,received
87,38,1,1,received
174,39,1,1,received
892,40,1,1,received
417,41,1,1/2,received
305,42,1,1,received
300,43,1,1,received
543,33,1,1/2,received
882,44,1,1/2,received
719,45,1,1,received
509,46,2,1/2,received
537,47,1,1,received
590,48,1,1,received
360,49,1,1/3,received
849,50,1,1/2,received
618,51,1,1,received
381,52,2,1/3,received
990,53,3,1/4,received
534,54,1,1,received
377,18,3,1/3,received
412,55,2,1/4,received
802,56,1,1/2,received
926,57,1,1,received
768,31,3,1/3,received
101,58,2,1/2,received
538,59,1,1/2,received
214,60,1,1/2,received
311,61,1,1/2,received
891,62,3,1/3,received
490,63,1,1/2,received
208,64,1,1,received
111,65,2,1/4,received
960,66,1,1/2,received
920,67,2,1/2,received
33,68,1,1/2,received
186,69,1,1/2,received
499,70,1,1,received
368,71,2,1/2,received
119,72,2,1/4,received
203,73,1,1,received
722,74,1,1/3,received
310,75,1,1,received
475,76,1,1/2,received
553,77,1,1,received
780,2,2,1/3,received
923,78,3,1/3,received
845,79,1,1,received
428,80,1,1,received
942,81,2,1/4,received
789,82,1,1/2,received
743,83,3,1/2,received
409,84,1,1/2,received
419,85,1,1/3,received
103,1,2,1/3,received
936,86,2,1/2,received
426,87,2,1/3,received
933,88,3,1/3,received
345,89,3,1/2,received
445,90,2,1/2,received
468,91,1,1,received
689,92,1,1/2,received
145,93,1,1/2,received
621,94,1,1,received
535,95,1,1/2,received
572,96,1,1,received
937,97,1,1,received
629,98,1,1,restricted
99,99,3,1/2,received
879,100,2,1/2,received
865,8,2,1/4,received
861,101,1,1/4,received
261,102,1,1,received
105,103,1,1/2,received
34,67,2,1/2,received
298,104,1,1/2,received
666,105,1,1,received
189,106,1,1/2,received
343,88,1,1/4,received
43,107,2,1/2,received
588,108,1,1,received
500,109,1,1,received
740,110,3,1/3,received
124,111,1,1/2,received
562,112,1,1/2,received
501,113,1,1,received
836,114,2,1/3,received
55,115,1,1,received
431,116,3,1/3,received
384,117,2,1/2,received
25,118,1,1,received
489,119,2,1/2,received
22,120,1,1,received
81,29,1,1/2,received
269,121,3,1/3,received
838,122,1,1/2,received
987,123,3,1/3,received
318,124,1,1,received
307,125,1,1,received
68,126,1,1/2,received
319,127,1,1/2,received
241,128,1,1/2,received
404,21,2,1/3,received
486,129,2,1/2,received
453,130,2,1/3,received
858,131,3,1/3,received
873,132,2,1/2,received
153,133,2,1/3,received
662,134,1,1,received
146,92,2,1/2,received
44,135,1,1/2,received
772,136,2,1/2,received
505,137,1,1,received
333,138,1,1,received
803,55,2,1/2,received
657,139,1,1,received
410,83,2,1/2,received
520,140,1,1,received
857,130,2,1/3,received
867,141,1,1,received
363,142,1,1,received
157,143,3,1/3,received
759,144,1,1/2,received
733,145,2,1/2,received
415,146,2,1/3,received
674,147,1,1,received
406,148,1,1/3,received
423,149,2,1/4,received
776,150,1,1/3,received
928,151,1,1/2,received
877,152,2,1/2,received
149,153,1,1/3,received
567,154,2,1/2,received
966,155,1,1/2,received
93,156,1,1,received
237,157,1,1/2,received
669,158,1,1,received
546,159,1,1,received
362,48,3,1/3,received
975,160,3,1/4,received
74,161,1,1,received
267,120,1,1/3,received
962,65,3,1/4,received
817,162,1,1,received
230,163,1,1,received
150,152,2,1/3,received
710,164,2,1/2,received
264,165,1,1/3,received
443,166,2,1/2,received
59,167,2,1/2,received
397,168,1,1,received
324,169,2,1/2,received
446,170,1,1/2,received
807,171,1,1,received
166,172,1,1,received
905,173,3,1/4,received
336,174,2,1/2,received
452,129,1,1/3,received
349,175,1,1/3,received
787,176,2,1/2,received
365,177,2,1/4,received
52,178,1,1,received
447,169,2,1/2,received
212,179,1,1/2,received
348,180,2,1/2,received
852,14,2,1/3,received
533,181,2,1/2,received
782,182,1,1,received
658,183,1,1,received
275,184,1,1,received
464,24,1,1/2,received
548,185,1,1,received
480,186,1,1,received
846,187,1,1/2,received
835,113,1,1/3,received
869,188,1,1/3,received
161,189,1,1,received
293,190,1,1,received
72,191,1,1/2,received
506,192,1,1/2,received
991,193,1,1/2,received
46,194,1,1,received
909,195,1,1/3,received
738,109,1,1/3,received
454,129,3,1/3,received
724,73,3,1/3,received
821,196,2,1/3,received
604,197,1,1,received
625,198,1,1,received
47,199,1,1,received
167,200,1,1,received
57,201,2,1/2,received
471,202,1,1/2,received
340,203,2,1/3,received
244,204,1,1/2,received
127,205,1,1/2,received
444,89,1,1/2,received
39,206,1,1/2,received
983,5,2,1/3,received
894,207,1,1/3,received
608,208,1,1,received
78,209,1,1/2,received
651,210,1,1,received
881,211,1,1,received
649,212,1,1/2,received
929,150,2,1/4,received
283,213,3,1/3,received
556,214,2,1/2,received
58,166,1,1/2,received
379,215,2,1/2,received
14,216,2,1/2,received
492,217,1,1/2,received
460,218,3,1/3,received
786,175,1,1/2,received
963,219,1,1/2,received
372,220,1,1/3,received
180,221,1,1,received
699,222,1,1,received
887,223,1,1/2,received
380,51,1,1/3,received
623,224,1,1,received
824,225,2,1/4,received
494,226,1,1,received
778,149,3,1/3,received
613,227,1,1,received
193,228,1,1/2,received
573,229,1,1/2,received
463,230,2,1/2,received
358,231,3,1/3,received
313,232,1,1/2,received
148,233,2,1/2,received
222,235,3,1/4,received
222,235,3,1/4,received
179,236,1,1,received
474,237,2,1/2,received
487,238,1,1,received
190,105,2,1/2,received
685,239,2,1/2,received
508,45,1,1/2,received
60,240,1,1,received
177,241,1,1,received
355,242,2,1/2,received
181,243,1,1,received
659,244,1,1,received
12,245,1,1,received
615,246,1,1,received
734,247,1,1,received
708,248,1,1,received
245,203,2,1/2,received
371,249,1,1,received
253,250,2,1/2,received
744,0,1,1/3,received
280,251,1,1,received
364,176,1,1/4,received
596,252,1,1,received
514,253,1,1,received
421,84,3,1/3,received
201,254,1,1,received
405,21,3,1/3,received
840,121,3,1/4,received
805,255,2,1/2,received
439,256,3,1/3,received
326,257,1,1/3,received
696,258,1,1,received
964,218,2,1/4,received
45,134,2,1/2,received
235,259,3,1/4,received
327,256,2,1/3,received
387,260,3,1/3,received
142,261,1,1,received
430,115,2,1/3,received
517,262,1,1,received
398,263,1,1/2,received
697,264,1,1,received
961,65,2,1/4,received
158,265,1,1/2,received
128,204,2,1/4,received
334,266,1,1,received
816,267,1,1,received
240,268,1,1,received
582,269,1,1,received
438,255,2,1/3,received
344,88,2,1/4,received
635,270,1,1,received
576,271,1,1,received
229,272,2,1/2,received
213,178,2,1/2,received
418,40,2,1/2,received
810,273,2,1/2,received
597,274,1,1,received
972,275,3,1/3,received
13,215,1,1/2,received
684,238,1,1/2,received
461,276,1,1,received
676,277,1,1,received
17,278,1,1,received
31,279,2,1/2,received
491,62,2,1/2,received
777,149,2,1/3,received
389,280,2,1/3,received
751,281,2,1/3,received
626,282,1,1,received
416,145,3,1/3,received
91,283,1,1/2,received
88,284,1,1,received
188,285,1,1,received
136,286,2,1/4,received
354,241,1,1/2,received
329,287,1,1,received
187,68,2,1/2,received
823,224,1,1/2,received
192,288,1,1,received
441,289,2,1/2,received
801,290,1,1,received
704,291,1,1/3,received
650,211,2,1/2,received
272,292,3,1/3,received
985,122,1,1/3,received
18,293,1,1,received
647,294,1,1,received
129,204,3,1/4,received
184,295,1,1,received
2,296,1,1/2,received
4,297,1,1/2,received
600,298,1,1,received
481,299,1,1,received
165,300,1,1,received
335,173,1,1/2,received
587,301,2,1/2,received
462,229,1,1/2,received
530,302,1,1/2,received
260,303,1,1,received
139,304,2,1/3,received
575,305,1,1,received
262,306,1,1/2,received
252,249,1,1/2,received
727,307,2,1/4,received
338,308,2,1/2,received
691,309,1,1,received
617,310,1,1,received
342,311,1,1,received
216,312,1,1,received
844,313,1,1,received
731,17,3,1/3,received
54,314,1,1,received
907,315,2,1/3,received
485,128,1,1/2,received
156,142,2,1/3,received
408,147,3,1/3,received
359,316,1,1,received
71,317,3,1/3,received
721,316,2,1/3,received
301,318,1,1/2,received
250,319,1,1,received
761,320,1,1,received
467,321,1,1,received
818,16,1,1/2,received
797,322,1,1/2,received
948,323,1,1,received
564,324,1,1/2,received
482,327,1,1/2,received
482,327,1,1/2,received
482,327,1,1/2,received
527,328,1,1,received
547,329,1,1,received
194,227,2,1/2,received
191,330,1,1,received
781,2,3,1/3,received
654,331,1,1,received
906,314,1,1/3,received
49,332,1,1,received
606,333,1,1,received
296,334,1,1,received
98,98,2,1/4,received
633,335,1,1,received
130,336,1,1/2,received
80,208,3,1/4,received
763,337,1,1,received
440,288,1,1/2,received
930,150,3,1/4,received
790,81,2,1/2,received
10,338,1,1,received
592,339,1,1,received
728,306,3,1/2,received
134,340,3,1/3,received
837,113,3,1/3,received
160,341,1,1,received
944,342,1,1/3,received
382,51,3,1/3,received
715,343,1,1/2,received
204,344,1,1/2,received
41,345,1,1,received
116,346,1,1/2,received
690,91,2,1/2,received
884,347,1,1/3,received
30,278,1,1/2,received
732,144,1,1/2,received
700,348,1,1,received
958,349,1,1/2,received
973,159,1,1/2,received
104,1,3,1/3,received
695,350,1,1,received
373,219,2,1/3,received
678,351,2,1/2,received
496,352,1,1/2,received
223,353,1,1,received
661,354,1,1,received
32,355,1,1,received
420,84,2,1/3,received
915,356,1,1,received
832,357,1,1,received
268,120,2,1/3,received
637,358,1,1,declined
931,87,1,1/3,received
938,359,1,1/3,received
992,192,2,1/2,received
289,360,3,1/2,received
138,303,1,1/3,received
263,305,2,1/2,received
762,361,1,1,received
945,341,2,1/3,received
565,323,2,1/2,received
270,291,1,1/3,received
15,362,1,1,received
316,363,1,1,received
24,364,1,1,received
614,365,1,1,received
756,366,1,1/4,received
976,15,1,1/3,received
66,368,1,1/3,received
66,368,1,1/3,received
711,369,1,1/3,received
227,370,2,1/2,received
804,254,1,1/2,received
266,164,3,1/3,received
56,200,1,1/2,received
247,371,1,1/2,received
752,280,3,1/3,received
288,359,2,1/4,received
356,230,1,1/3,received
712,368,2,1/3,received
605,372,1,1,received
205,343,2,1/4,received
109,373,3,1/3,received
566,153,1,1/2,received
792,374,2,1/4,received
314,231,2,1/2,received
903,172,1,1/2,received
291,375,2,1/2,received
681,376,1,1/2,received
507,191,2,1/2,received
427,86,3,1/3,received
634,377,1,1,received
574,228,2,1/2,received
563,111,2,1/2,received
675,378,1,1,received
